"index","team_batting_h","team_batting_2b","team_batting_3b","team_batting_hr","team_batting_bb","team_batting_so","team_baserun_sb","team_baserun_cs","team_pitching_h","team_pitching_hr","team_pitching_bb","team_pitching_so","team_fielding_e","team_fielding_dp","Predicted_Wins"
9,-2.29826568326296,-1.58219661798999,-0.804276440610632,-0.142808247986628,-0.581424873081053,1.44727871845199,-0.793956816207105,0.0737658817472128,-2.15036814524897,-0.256939695910636,-0.73106408008582,1.01857372436253,-0.453079918479879,0.329627040320102,60
10,-2.16103111456414,-2.05841461385465,-1.06675731733221,-0.0599472196120828,0.0195304880404886,0.798688235847394,-1.0161137062903,-0.683943544367295,-2.04479186544686,-0.171726385240331,-0.152702465944291,0.556009212068555,-0.548608620816388,0.688982523135073,63
14,-0.472217448359405,-1.26857896790259,-1.06675731733221,0.0210506520786732,-0.0445651074037975,0.313319199196276,-0.873712698981813,-0.114929764023243,-0.80693619300685,-0.0884291230724119,-0.20773413950128,0.157675881879454,-0.186641491418349,0.198585650278136,73
47,0.598543518495205,1.40948124949352,-1.06675731733221,0.963764327510517,-0.250216524382783,0.734258717707865,0.605198625708891,0.473350548727408,-0.0837340355154973,0.881046574653739,-0.394034596053858,0.506013704003433,-0.78444310310717,0.242039886628209,86
60,-0.0725751555057567,-0.802975695443792,0.664426976772935,-2.03259077826573,-2.49418203151391,-1.4048012845245,-0.159321035230946,0.0737658817472128,2.72916046610313,-1.82246758712972,-2.96106837609447,1.13848626186786,1.66129538449496,-0.737686186742457,92
63,-0.181240217827555,-0.0730650956839265,0.158169698667744,-1.81088657375429,-2.07379712784881,-1.57231803168727,-0.159321035230946,0.0737658817472128,2.23595430540946,-1.6267915456698,-0.982089044846404,-0.15923622504894,1.60910229236678,-1.61465582658447,75
74,-0.189095690137824,-0.44358624346678,0.23341538537263,-1.03391506556481,0.517441469192483,-0.928022850291982,2.05678906162229,0.0737658817472128,-0.0621945922254066,-1.10298967648301,0.541332943290109,-0.949640202831201,1.4882301566843,-0.0152802526800375,78
83,-0.556137817455278,-1.88032135580994,-0.314379529701488,-1.12869084854697,-1.26662338634912,-0.575808151129223,0.96403145918015,0.0737658817472128,0.263192413903526,-1.12619870013985,-1.00132078557456,-0.248143578016758,1.08365135612033,-1.64660343175059,75
98,-1.74623274733877,-1.41217866896186,0.943137510635074,-1.38845342337308,-0.422834507083744,-0.232184054385069,0.62678392535639,0.0737658817472128,-1.13349393657271,-1.48128287257982,-0.303858985855304,-0.167593571410631,0.552218842570529,-0.661127954205046,72
120,-0.455599089503038,-0.599480404874904,-0.314379529701488,-0.591641947017774,-0.540202879270266,-0.683190681361772,-1.07680319853178,0.0737658817472128,-0.311202924437356,-0.639967260639672,-0.42733265361858,-0.676109234505976,0.172963913150134,-0.140864648785476,73
