"INDEX","PREDICTED_TARGET"
7377,7
7380,0
7382,4
7385,3
7392,3
7395,5
7397,3
7403,3
7406,3
7409,0
7410,4
7412,5
7419,3
7425,3
7435,7
7438,4
7440,4
7447,3
7449,2
7456,4
7464,4
7478,3
7480,3
7481,5
7483,4
7484,2
7491,4
7494,3
7501,3
7503,4
7509,3
7517,0
7518,6
7519,2
7521,5
7522,3
7536,4
7539,2
7547,6
7549,3
7552,3
7554,2
7556,4
7564,4
7566,0
7570,4
7571,4
7572,4
7575,3
7586,4
7589,5
7590,3
7597,4
7602,5
7604,4
7605,3
7612,3
7615,4
7617,3
7624,4
7632,4
7639,4
7642,4
7643,4
7649,4
7650,3
7653,4
7654,4
7657,5
7662,2
7669,4
7671,3
7675,0
7678,4
7682,4
7688,3
7689,3
7690,5
7692,3
7699,0
7705,3
7712,3
7726,5
7728,2
7735,4
7737,3
7739,4
7743,0
7744,6
7746,3
7749,2
7750,4
7752,4
7755,5
7756,4
7762,4
7764,0
7769,3
7770,3
7776,5
7778,5
7784,3
7786,3
7789,3
7793,5
7794,3
7804,3
7811,5
7813,3
7815,4
7817,0
7818,4
7821,6
7825,3
7830,5
7832,4
7835,0
7839,7
7842,5
7849,4
7856,3
7857,3
7863,5
7866,4
7871,3
7875,3
7882,3
7887,3
7888,3
7891,2
7895,5
7901,4
7906,3
7908,0
7917,2
7924,3
7948,4
7950,6
7955,3
7957,0
7959,3
7967,5
7969,3
7971,5
7974,3
7976,3
7986,6
7987,2
7993,4
7996,4
7998,4
8018,3
8019,3
8027,2
8036,0
8040,5
8044,5
8050,3
8052,0
8054,0
8057,4
8058,4
8059,3
8066,3
8070,7
8072,7
8078,3
8079,3
8080,4
8081,4
8088,0
8091,3
8094,3
8095,3
8099,4
8101,5
8102,5
8116,4
8125,4
8134,0
8139,0
8141,5
8147,3
8158,6
8160,3
8165,3
8187,3
8205,0
8209,4
8211,4
8232,4
8236,5
8237,5
8238,6
8245,4
8256,3
8268,3
8269,3
8270,5
8286,3
8289,4
8301,3
8305,2
8310,3
8312,2
8318,5
8321,4
8328,0
8331,5
8334,3
8344,4
8345,2
8352,4
8358,4
8359,2
8360,3
8365,3
8366,3
8369,5
8373,6
8378,4
8392,3
8397,3
8399,2
8400,4
8405,3
8406,5
8410,0
8413,4
8414,2
8416,5
8426,3
8434,5
8439,0
8440,2
8475,4
8480,5
8497,3
8499,0
8500,4
8501,3
8502,3
8518,6
8520,4
8523,5
8525,2
8532,3
8535,3
8543,0
8554,0
8560,5
8561,4
8563,2
8566,0
8570,4
8572,3
8582,2
8583,2
8587,0
8592,2
8593,0
8607,2
8609,5
8610,4
8614,4
8616,5
8622,4
8623,4
8624,2
8633,6
8641,7
8644,6
8649,5
8653,3
8657,7
8658,3
8663,4
8672,2
8680,2
8684,3
8687,0
8688,4
8690,4
8712,0
8717,4
8730,5
8739,4
8744,5
8747,5
8748,4
8751,3
8758,4
8761,2
8763,0
8764,4
8765,7
8773,5
8780,3
8781,3
8782,4
8785,0
8786,4
8797,2
8799,4
8807,2
8816,4
8817,3
8826,5
8833,3
8834,3
8835,3
8840,5
8843,4
8849,3
8855,4
8861,3
8862,4
8865,3
8868,5
8870,5
8880,5
8885,0
8894,0
8895,4
8899,4
8912,0
8922,3
8924,3
8928,4
8932,0
8943,6
8945,6
8946,5
8954,3
8958,4
8960,2
8965,3
8966,5
8967,3
8969,3
8980,4
8984,4
8985,3
8988,3
8989,5
8995,0
9004,4
9010,3
9012,0
9018,4
9036,2
9037,2
9040,0
9041,6
9044,6
9045,3
9047,3
9049,0
9061,0
9062,3
9076,4
9079,3
9081,4
9082,5
9089,2
9092,3
9094,0
9115,0
9117,4
9118,3
9120,2
9124,3
9128,2
9135,0
9136,3
9138,4
9157,4
9176,0
9183,0
9187,3
9188,2
9190,4
9197,4
9200,3
9201,0
9203,0
9212,4
9213,3
9214,4
9217,4
9219,4
9220,5
9221,6
9237,0
9240,5
9241,2
9248,3
9253,7
9259,5
9267,0
9271,3
9273,2
9285,6
9290,4
9291,3
9293,0
9294,4
9301,3
9302,4
9312,3
9316,4
9319,0
9328,5
9331,4
9338,2
9350,3
9356,4
9359,2
9362,4
9364,3
9370,4
9380,2
9386,5
9394,0
9407,4
9411,3
9422,4
9423,0
9429,0
9433,2
9439,0
9451,4
9452,4
9453,2
9460,5
9465,6
9470,4
9476,4
9485,4
9486,2
9488,3
9507,6
9508,2
9517,7
9521,6
9528,3
9532,3
9536,3
9540,5
9542,5
9546,4
9548,4
9549,6
9554,5
9555,5
9558,2
9573,0
9575,5
9584,3
9586,4
9588,6
9591,0
9592,4
9597,7
9600,4
9603,4
9605,3
9614,0
9616,5
9622,4
9624,4
9629,0
9633,4
9640,4
9644,2
9645,0
9646,3
9648,3
9649,2
9660,4
9664,4
9675,0
9679,3
9680,3
9682,0
9697,3
9701,3
9704,3
9705,0
9707,4
9714,0
9718,3
9722,5
9739,3
9747,6
9751,3
9757,2
9759,3
9760,4
9764,3
9776,0
9778,3
9786,2
9803,4
9804,5
9815,5
9824,2
9825,0
9826,3
9827,4
9833,4
9835,2
9860,4
9865,4
9871,3
9874,2
9880,4
9882,2
9885,3
9888,5
9892,2
9893,5
9896,2
9902,4
9906,4
9910,5
9914,0
9918,0
9920,3
9926,5
9931,7
9935,4
9945,5
9953,0
9957,3
9963,5
9972,5
9976,4
9979,3
9980,0
9982,0
9991,4
10000,6
10003,4
10005,3
10014,3
10032,4
10034,3
10041,3
10042,4
10044,5
10045,2
10054,4
10061,6
10062,0
10073,4
10081,0
10084,0
10086,0
10093,2
10101,5
10105,4
10110,4
10113,3
10115,3
10119,4
10121,3
10124,0
10126,5
10127,4
10145,3
10147,2
10148,3
10162,2
10163,3
10166,2
10172,4
10173,3
10175,2
10180,3
10186,0
10192,3
10199,3
10209,0
10210,8
10214,3
10215,0
10216,0
10232,4
10239,5
10249,5
10253,5
10255,0
10262,3
10264,2
10266,0
10268,0
10271,3
10272,5
10276,0
10277,3
10279,3
10281,2
10285,3
10294,2
10300,3
10304,3
10307,4
10309,5
10310,0
10312,0
10321,3
10332,0
10336,4
10368,3
10369,6
10375,2
10376,2
10379,3
10380,3
10383,2
10385,5
10387,4
10397,3
10412,4
10413,0
10418,3
10420,3
10426,4
10427,3
10428,3
10430,0
10435,0
10436,2
10446,6
10448,3
10449,5
10463,3
10469,3
10470,4
10471,4
10473,5
10476,3
10482,3
10500,3
10511,5
10512,4
10514,4
10515,4
10526,0
10546,3
10549,4
10553,3
10558,3
10575,0
10581,3
10583,4
10584,2
10585,0
10610,0
10611,2
10616,5
10618,3
10628,2
10632,2
10642,4
10648,4
10649,4
10650,3
10654,2
10656,5
10661,5
10663,0
10672,3
10678,5
10685,4
10690,5
10702,4
10706,4
10708,3
10716,3
10717,5
10720,5
10729,0
10730,5
10745,0
10753,3
10754,3
10762,3
10766,2
10776,2
10783,3
10789,3
10790,6
10797,0
10807,3
10810,0
10817,4
10820,3
10822,3
10828,5
10829,3
10830,3
10831,6
10841,6
10847,3
10856,2
10860,0
10861,5
10863,3
10875,3
10884,4
10895,3
10897,3
10898,3
10903,0
10908,0
10924,3
10926,2
10927,3
10928,3
10933,0
10939,6
10942,4
10945,3
10949,4
10950,3
10958,6
10963,4
10967,3
10971,0
10972,0
10974,4
10976,5
10980,3
10991,0
10995,4
11014,5
11017,5
11019,5
11022,0
11030,4
11031,3
11041,0
11042,4
11044,4
11047,5
11048,3
11049,4
11052,3
11058,0
11069,3
11070,3
11073,5
11074,3
11078,0
11079,0
11085,0
11088,4
11106,0
11110,6
11114,4
11118,3
11129,5
11130,4
11131,3
11133,3
11138,3
11143,4
11146,4
11153,4
11162,5
11170,7
11171,0
11201,3
11216,5
11219,3
11222,5
11234,0
11238,4
11244,3
11246,2
11248,0
11250,0
11256,5
11259,2
11263,0
11264,3
11270,2
11274,0
11281,3
11285,0
11300,2
11305,3
11317,3
11319,3
11330,0
11334,5
11335,5
11336,3
11356,4
11358,3
11360,0
11364,0
11373,6
11379,3
11382,4
11383,0
11385,4
11387,3
11391,3
11397,3
11404,2
11405,0
11409,4
11419,3
11430,4
11434,6
11436,3
11440,4
11443,3
11449,2
11452,4
11453,2
11456,4
11457,0
11459,5
11471,0
11476,3
11479,2
11481,4
11485,4
11486,3
11487,3
11488,2
11498,0
11506,3
11511,5
11515,2
11518,2
11521,2
11523,3
11524,0
11525,4
11528,2
11530,3
11531,3
11533,3
11535,4
11537,4
11538,2
11541,2
11548,4
11552,3
11558,0
11560,0
11566,0
11572,0
11573,4
11582,4
11586,3
11590,4
11591,3
11601,4
11611,3
11617,2
11619,4
11624,4
11626,6
11644,3
11652,2
11656,3
11658,2
11659,5
11663,3
11665,4
11683,4
11685,2
11691,3
11694,3
11698,0
11700,4
11703,3
11705,3
11710,3
11711,3
11714,3
11731,5
11732,0
11742,3
11744,4
11745,3
11749,0
11756,4
11761,2
11762,4
11766,4
11767,8
11769,3
11770,4
11771,4
11777,3
11778,5
11779,0
11788,0
11790,5
11794,4
11801,4
11807,0
11812,4
11817,0
11818,3
11825,0
11828,4
11833,4
11837,5
11838,0
11842,0
11853,4
11857,4
11858,3
11860,5
11867,4
11868,5
11871,4
11875,5
11881,7
11890,0
11892,4
11894,3
11896,5
11903,4
11905,3
11907,3
11909,7
11911,3
11915,2
11918,3
11920,5
11923,4
11924,3
11926,2
11931,4
11933,4
11940,5
11951,4
11953,3
11973,0
11984,3
11985,2
11991,3
12002,3
12006,3
12008,4
12013,2
12015,3
12016,4
12023,0
12029,0
12036,0
12038,4
12041,0
12049,5
12050,0
12054,4
12060,3
12062,5
12065,3
12079,2
12083,6
12090,5
12091,5
12094,4
12099,4
12101,4
12110,3
12116,7
12122,3
12127,6
12133,4
12142,0
12147,4
12156,3
12157,5
12158,5
12161,4
12163,4
12166,3
12170,0
12174,5
12183,0
12188,0
12189,4
12192,3
12201,3
12204,2
12207,2
12208,2
12209,4
12210,7
12217,3
12227,0
12231,3
12232,4
12239,5
12240,3
12251,3
12256,5
12261,0
12263,2
12266,2
12267,3
12268,4
12279,5
12280,4
12283,3
12284,0
12285,6
12286,5
12292,5
12295,0
12301,4
12314,3
12315,0
12318,0
12332,5
12334,0
12337,4
12338,5
12349,4
12350,3
12359,6
12360,5
12373,5
12374,2
12380,4
12382,3
12383,3
12390,5
12398,5
12405,4
12407,3
12410,6
12418,7
12421,5
12422,4
12439,0
12444,4
12463,5
12465,2
12470,4
12471,4
12480,4
12482,4
12484,3
12487,4
12491,3
12503,4
12507,0
12526,3
12533,3
12540,0
12543,3
12552,0
12555,7
12556,4
12570,4
12579,3
12588,3
12600,0
12615,6
12624,4
12629,3
12634,2
12638,0
12646,4
12650,0
12665,3
12674,3
12676,0
12678,3
12685,4
12690,3
12698,4
12702,5
12704,3
12705,3
12710,3
12715,5
12720,3
12734,3
12744,4
12747,0
12757,6
12758,2
12766,2
12782,3
12787,0
12799,3
12804,5
12809,3
12813,3
12816,3
12821,4
12826,2
12831,4
12832,5
12833,3
12835,4
12842,2
12844,4
12847,2
12852,3
12856,4
12857,3
12858,6
12861,3
12869,4
12876,5
12877,0
12879,4
12882,4
12883,4
12887,3
12889,4
12891,5
12894,3
12895,0
12899,0
12905,7
12913,0
12916,0
12917,3
12925,3
12934,5
12939,5
12943,0
12950,5
12961,2
12963,3
12973,0
12979,4
12980,2
12981,2
12982,4
12992,4
12994,0
12999,3
13002,4
13004,0
13010,4
13013,3
13015,5
13019,6
13030,2
13031,5
13036,4
13037,5
13042,0
13054,3
13060,0
13072,3
13073,3
13079,5
13081,2
13086,3
13087,4
13090,0
13098,3
13100,3
13105,0
13106,3
13107,4
13113,7
13115,4
13117,3
13118,3
13121,2
13137,2
13146,0
13150,5
13151,4
13152,4
13156,3
13165,6
13169,4
13178,4
13180,4
13183,4
13184,0
13188,3
13191,4
13196,3
13203,4
13206,3
13211,5
13219,0
13223,7
13226,4
13228,3
13230,5
13240,5
13249,5
13250,2
13256,4
13261,0
13263,3
13268,5
13275,0
13277,5
13283,4
13284,0
13285,3
13286,4
13287,2
13290,3
13291,0
13294,5
13295,3
13303,3
13306,2
13311,5
13322,0
13331,0
13337,5
13344,0
13362,5
13364,3
13366,0
13368,3
13370,2
13377,5
13378,2
13388,0
13392,5
13398,5
13403,5
13404,5
13409,4
13416,0
13422,0
13427,4
13433,5
13438,3
13441,5
13449,5
13450,4
13453,3
13460,4
13461,5
13465,4
13468,0
13481,4
13485,3
13487,5
13490,4
13493,3
13497,3
13508,0
13516,0
13525,3
13533,4
13535,0
13538,4
13545,4
13566,3
13581,3
13584,3
13588,3
13596,3
13600,6
13604,4
13608,4
13611,3
13612,0
13615,4
13616,4
13618,4
13625,2
13628,3
13629,0
13630,5
13633,4
13637,4
13640,2
13641,3
13651,5
13674,4
13684,4
13690,2
13707,4
13709,5
13710,3
13713,6
13724,0
13725,0
13731,2
13736,2
13740,0
13745,7
